Year,Disaster type,Country of origin,Total deaths,Total affected
2012,Landslide,Afghanistan,37,6
2012,Extreme temperature,Afghanistan,45,68
2013,Flood,Afghanistan,10,5000
2013,Earthquake,Afghanistan,18,3531
2013,Flood,Afghanistan,20,9500
2013,Flood,Afghanistan,52,2597
2013,Landslide,Afghanistan,24,1000
2014,Flood,Afghanistan,81,10035
2014,Flood,Afghanistan,431,140100
2015,Landslide,Afghanistan,254,33057
2015,Landslide,Afghanistan,52,500
2015,Earthquake,Afghanistan,115,92725
2015,Flood,Afghanistan,7,3010
2015,Landslide,Afghanistan,12,50
2015,Landslide,Afghanistan,6,100
2017,Storm,Afghanistan,36,9055
2017,Landslide,Afghanistan,50,363
2019,Flood,Afghanistan,24,561
2020,Storm,Afghanistan,13,7481
2020,Flood,Afghanistan,56,18031
2020,Flood,Afghanistan,4,5500
2020,Flood,Afghanistan,16,100
2020,Flood,Afghanistan,212,20445
2020,Landslide,Afghanistan,22,260
2021,Flood,Afghanistan,116,30833
2021,Flood,Afghanistan,260,4200
2001,Flood,Algeria,921,45423
2002,Flood,Algeria,29,2301
2002,Flood,Algeria,13,4
2003,Earthquake,Algeria,2266,210261
2003,Earthquake,Algeria,9,200
2003,Flood,Algeria,15,50
2004,Flood,Algeria,3,27545
2005,Flood,Algeria,11,70
2006,Earthquake,Algeria,4,319
2006,Flood,Algeria,1,60000
2007,Flood,Algeria,1,102
2007,Flood,Algeria,14,1203
2008,Flood,Algeria,93,59050
2009,Flood,Algeria,33,2548
2011,Flood,Algeria,10,793
2012,Flood,Algeria,49,45
2012,Flood,Algeria,20,56
2014,Earthquake,Algeria,6,420
2018,Flood,Algeria,6,200
2019,Extreme temperature,Algeria,8,125025
2021,Flood,Algeria,10,2500
2001,Storm,Bangladesh,12,25450
2001,Flood,Bangladesh,9,500000
2001,Storm,Bangladesh,12,200
2001,Storm,Bangladesh,193,2500
2001,Extreme temperature,Bangladesh,6,2000
2002,Flood,Bangladesh,10,1500000
2002,Storm,Bangladesh,31,100400
2002,Extreme temperature,Bangladesh,700,50000
2003,Earthquake,Bangladesh,2,2525
2004,Storm,Bangladesh,76,13000
2004,Storm,Bangladesh,10,4050
2005,Storm,Bangladesh,79,11500
2003,Storm,Bangladesh,23,400
2003,Flood,Bangladesh,65,500000
2003,Flood,Bangladesh,187,50000
2003,Extreme temperature,Bangladesh,153,200
2004,Flood,Bangladesh,730,36000000
2004,Flood,Bangladesh,20,600000
2004,Flood,Bangladesh,11,271700
2005,Flood,Bangladesh,13,50000
2005,Storm,Bangladesh,24,10500
2005,Flood,Bangladesh,19,100000
2005,Flood,Bangladesh,23,1000000
2005,Extreme temperature,Bangladesh,100,1000
2006,Storm,Bangladesh,115,9135
2006,Storm,Bangladesh,22,1500
2006,Storm,Bangladesh,4,5899
2006,Storm,Bangladesh,9,1465
2007,Flood,Bangladesh,120,80060
2007,Extreme temperature,Bangladesh,130,100000
2007,Flood,Bangladesh,1110,13771380
2007,Storm,Bangladesh,4234,8978541
2007,Storm,Bangladesh,41,225
2008,Flood,Bangladesh,16,20002
2008,Storm,Bangladesh,15,200
2008,Flood,Bangladesh,12,615638
2008,Landslide,Bangladesh,13,50
2008,Storm,Bangladesh,12,200
2009,Storm,Bangladesh,190,3935341
2009,Storm,Bangladesh,7,19209
2009,Flood,Bangladesh,6,500000
2009,Extreme temperature,Bangladesh,135,50000
2010,Storm,Bangladesh,15,50
2010,Flood,Bangladesh,15,500000
2010,Landslide,Bangladesh,66,55230
2010,Storm,Bangladesh,8,247110
2010,Storm,Bangladesh,3,10000
2011,Flood,Bangladesh,10,1570559
2011,Extreme temperature,Bangladesh,50,100000
2011,Storm,Bangladesh,13,121
2011,Extreme temperature,Bangladesh,12,2000
2012,Flood,Bangladesh,139,5148475
2012,Storm,Bangladesh,25,55121
2012,Storm,Bangladesh,108,129558
2012,Extreme temperature,Bangladesh,72,75000
2013,Storm,Bangladesh,2,25020
2013,Storm,Bangladesh,31,8543
2013,Storm,Bangladesh,17,1498644
2014,Flood,Bangladesh,59,2800447
2014,Storm,Bangladesh,16,4012
2014,Storm,Bangladesh,4,1250
2015,Storm,Bangladesh,53,20200
2015,Flood,Bangladesh,20,1401901
2015,Flood,Bangladesh,11,10000
2015,Storm,Bangladesh,45,2600000
2015,Storm,Bangladesh,6,40050
2015,Earthquake,Bangladesh,4,200
2015,Landslide,Bangladesh,7,1003
2016,Storm,Bangladesh,28,1203555
2016,Earthquake,Bangladesh,5,70
2016,Flood,Bangladesh,106,1900000
2017,Landslide,Bangladesh,160,80187
2017,Storm,Bangladesh,7,3300012
2019,Landslide,Bangladesh,2,18016
2019,Storm,Bangladesh,39,10045
2019,Storm,Bangladesh,40,251506
2019,Extreme temperature,Bangladesh,50,4500
2020,Storm,Bangladesh,26,2600000
2021,Storm,Bangladesh,3,1300000
2001,Storm,China,49,2574871
2001,Earthquake,China,3,300109
2001,Earthquake,China,2,150190
2001,Storm,China,6,50245
2001,Earthquake,China,2,10605
2002,Storm,China,25,200
2002,Storm,China,27,220110
2001,Flood,China,27,250000
2001,Landslide,China,34,308
2001,Earthquake,China,1,17220
2001,Flood,China,29,1760000
2001,Flood,China,35,2702
2001,Flood,China,46,17
2001,Flood,China,66,3110
2001,Flood,China,166,300000
2001,Landslide,China,19,10307
2001,Landslide,China,11,1000
2001,Landslide,China,14,10018
2001,Storm,China,125,3108000
2001,Storm,China,33,14998298
2002,Flood,China,793,80035257
2002,Flood,China,178,999311
2002,Earthquake,China,2,65500
2002,Flood,China,61,15
2002,Flood,China,11,12312
2002,Flood,China,16,5250000
2002,Landslide,China,15,11
2002,Storm,China,25,180000
2002,Extreme temperature,China,7,3500
2003,Earthquake,China,268,517000
2003,Storm,China,1,90100
2003,Earthquake,China,16,1295584
2003,Flood,China,38,4370986
2003,Flood,China,430,150146000
2003,Flood,China,123,200000
2003,Flood,China,30,1200000
2003,Storm,China,2,200162
2003,Earthquake,China,1,8003
2003,Earthquake,China,4,455500
2003,Earthquake,China,3,60056
2003,Earthquake,China,9,275043
2003,Earthquake,China,1,23369
2003,Earthquake,China,4,493065
2003,Earthquake,China,11,6018
2003,Flood,China,13,8000
2003,Storm,China,20,7400020
2003,Storm,China,38,69925
2004,Flood,China,47,168500
2004,Flood,China,222,8253000
2004,Storm,China,7,907
2004,Flood,China,133,33652026
2004,Storm,China,2,41357
2004,Storm,China,6,562
2004,Earthquake,China,4,120600
2004,Mass movement (dry),China,44,353
2004,Flood,China,3,740
2004,Flood,China,5,90000
2004,Landslide,China,21,100
2004,Storm,China,188,9062000
2005,Storm,China,10,1240000
2005,Storm,China,25,1350008
2005,Storm,China,159,19624000
2005,Storm,China,95,2460000
2005,Flood,China,58,11230230
2005,Flood,China,235,16700000
2005,Flood,China,28,14500
2005,Flood,China,19,650000
2005,Flood,China,16,23
2005,Storm,China,9,214
2005,Storm,China,25,5719000
2005,Storm,China,9,1013000
2005,Storm,China,15,37
2005,Earthquake,China,16,615500
2005,Flood,China,117,425
2005,Flood,China,8,8842
2005,Flood,China,52,188046
2005,Flood,China,20,4610000
2005,Flood,China,20,80000
2005,Flood,China,5,1270000
2006,Flood,China,30,4120000
2006,Storm,China,23,3150000
2006,Storm,China,109,6531000
2006,Flood,China,42,10009
2006,Storm,China,820,29622000
2006,Earthquake,China,1,45551
2006,Flood,China,21,4600024
2006,Flood,China,29,2375016
2006,Flood,China,20,2416
2006,Flood,China,27,20004
2006,Flood,China,16,7000
2006,Storm,China,89,10000000
2006,Flood,China,57,356000
2006,Storm,China,17,6458
2006,Flood,China,50,12000
2006,Flood,China,21,10461
2006,Drought,China,134,18000000
2006,Storm,China,441,5923350
2006,Earthquake,China,22,265106
2006,Mass movement (dry),China,11,5
2006,Flood,China,22,36900
2006,Flood,China,3,350035
2006,Flood,China,2,1410000
2006,Flood,China,23,5000
2006,Flood,China,6,270000
2006,Flood,China,10,1400000
2006,Flood,China,1,1200
2006,Storm,China,1,12
2007,Flood,China,83,112742
2007,Flood,China,43,2300050
2007,Flood,China,535,105004000
2007,Flood,China,170,386000
2007,Flood,China,29,350000
2007,Flood,China,96,30000
2007,Flood,China,17,213000
2007,Storm,China,21,4314
2007,Storm,China,39,8000000
2007,Landslide,China,33,1
2007,Storm,China,13,840
2007,Earthquake,China,3,329
2007,Flood,China,26,2430000
2007,Flood,China,11,17500
2008,Storm,China,25,274000
2008,Earthquake,China,87476,45976596
2008,Flood,China,64,538166
2008,Flood,China,176,1600000
2008,Flood,China,67,411000
2008,Storm,China,4,900000
2008,Extreme temperature,China,129,77000000
2008,Storm,China,14,340000
2008,Storm,China,1,93006
2008,Storm,China,10,100
2008,Earthquake,China,4,13529
2008,Earthquake,China,6,160
2008,Earthquake,China,40,1000589
2008,Earthquake,China,30,754
2008,Earthquake,China,8,351000
2008,Flood,China,3,780000
2008,Flood,China,20,810000
2008,Flood,China,3,50000
2008,Flood,China,19,3000000
2008,Landslide,China,277,35
2009,Storm,China,15,48631
2009,Storm,China,52,215
2009,Flood,China,49,5630000
2009,Flood,China,11,106000
2009,Storm,China,11,50000
2009,Storm,China,8,11000004
2009,Flood,China,90,39372000
2009,Flood,China,12,118000
2009,Flood,China,20,38
2009,Storm,China,13,1000058
2009,Storm,China,17,3
2009,Storm,China,41,10000096
2009,Earthquake,China,1,65336
2009,Landslide,China,54,10004
2009,Landslide,China,31,18
2010,Storm,China,29,70190
2010,Storm,China,75,1000000
2010,Storm,China,30,1881100
2010,Earthquake,China,8,9
2010,Flood,China,1691,134000000
2010,Earthquake,China,1,10515
2010,Earthquake,China,2968,112000
2010,Flood,China,152,6000000
2010,Flood,China,5,64136
2010,Flood,China,4,130000
2010,Landslide,China,52,2100000
2010,Landslide,China,1765,47200
2010,Landslide,China,32,500
2010,Landslide,China,28,135
2010,Storm,China,3,186000
2010,Wildfire,China,22,3
2011,Flood,China,6,1600000
2011,Flood,China,467,67900000
2011,Storm,China,18,22000150
2011,Earthquake,China,25,5440
2011,Flood,China,16,60000
2011,Landslide,China,18,2
2011,Extreme temperature,China,2,4033472
2011,Flood,China,117,20000000
2011,Storm,China,3,1000000
2011,Earthquake,China,7,5136
2011,Flood,China,22,3800000
2012,Storm,China,34,232170
2012,Flood,China,91,17440000
2012,Flood,China,132,13119000
2012,Storm,China,8,58500
2012,Storm,China,15,3790000
2012,Storm,China,12,127000
2012,Earthquake,China,4,34234
2012,Earthquake,China,81,744821
2012,Earthquake,China,1,2610
2012,Flood,China,53,185000
2012,Flood,China,151,1000000
2012,Flood,China,58,140000
2012,Flood,China,16,125000
2012,Flood,China,70,500000
2012,Flood,China,15,210000
2012,Storm,China,3,6000007
2012,Storm,China,2,107500
2012,Storm,China,1,126000
2013,Flood,China,55,300000
2013,Storm,China,25,1398324
2013,Storm,China,11,50000
2013,Storm,China,8,475000
2013,Flood,China,11,280500
2013,Earthquake,China,95,123887
2013,Earthquake,China,3,538050
2013,Flood,China,55,625000
2013,Flood,China,118,1075000
2013,Storm,China,3,25000
2013,Storm,China,88,8000000
2013,Flood,China,12,200000
2013,Flood,China,15,10000
2013,Storm,China,12,217000
2013,Storm,China,2,13500
2013,Earthquake,China,198,2198785
2013,Mass movement (dry),China,46,2
2013,Flood,China,20,255000
2013,Flood,China,12,100000
2013,Flood,China,233,3500000
2013,Flood,China,36,718500
2013,Flood,China,10,125000
2013,Flood,China,43,255000
2013,Flood,China,17,150030
2013,Landslide,China,11,2
2013,Storm,China,9,390150
2013,Storm,China,7,21000
2013,Storm,China,1,3000
2013,Storm,China,20,506000
2013,Storm,China,5,51800
2014,Storm,China,27,136255
2014,Storm,China,71,9960099
2014,Storm,China,21,400000
2014,Storm,China,9,25000
2014,Storm,China,11,25000
2014,Storm,China,5,50000
2014,Flood,China,66,110500
2014,Earthquake,China,731,1120513
2014,Flood,China,27,150000
2014,Flood,China,23,25000
2014,Flood,China,50,1065000
2014,Flood,China,24,61000
2014,Flood,China,10,50000
2014,Storm,China,10,100090
2014,Storm,China,9,394000
2014,Storm,China,3,100000
2014,Storm,China,1,10000
2014,Earthquake,China,1,255324
2014,Earthquake,China,5,82355
2014,Earthquake,China,1,2022
2014,Flood,China,37,5500000
2014,Flood,China,33,720000
2014,Flood,China,24,15000000
2014,Flood,China,65,300000
2014,Flood,China,37,450000
2014,Landslide,China,25,407
2015,Flood,China,16,60000
2015,Storm,China,7,79800
2015,Storm,China,2,10000
2015,Storm,China,34,5148
2015,Flood,China,58,82021
2015,Storm,China,1,25000
2015,Storm,China,6,12000
2015,Storm,China,18,1580000
2015,Storm,China,6,110000
2015,Storm,China,4,3000
2015,Storm,China,7,2537
2015,Storm,China,14,15600
2015,Earthquake,China,29,207883
2015,Earthquake,China,3,9263
2015,Flood,China,9,60000
2015,Flood,China,35,144900
2015,Flood,China,38,639000
2015,Landslide,China,38,300
2015,Storm,China,20,78300
2016,Flood,China,5,219300
2016,Flood,China,20,48000
2016,Storm,China,12,150000
2016,Storm,China,69,24900
2016,Landslide,China,66,237600
2016,Storm,China,102,46000
2016,Flood,China,11,3000
2016,Flood,China,12,44100
2016,Landslide,China,22,7
2016,Storm,China,99,45846
2016,Industrial accident,China,18,4
2016,Storm,China,35,36000
2016,Storm,China,23,14400
2016,Earthquake,China,1,37200
2016,Earthquake,China,2,5000
2017,Storm,China,19,14400
2017,Flood,China,1,2700
2017,Earthquake,China,29,218325
2017,Flood,China,1,28500
2017,Storm,China,36,174300
2017,Storm,China,8,22273
2017,Storm,China,9,6000
2017,Storm,China,7,41133
2017,Earthquake,China,8,4583
2017,Landslide,China,25,4
2017,Landslide,China,35,758
2017,Landslide,China,83,400
2017,Storm,China,12,300
2018,Storm,China,2,7500
2018,Storm,China,2,300
2018,Storm,China,3,2400
2018,Storm,China,53,39600
2018,Storm,China,14,177000
2018,Storm,China,21,2503700
2018,Storm,China,14,16200
2018,Storm,China,1,18000
2019,Storm,China,6,45120
2019,Earthquake,China,2,32772
2019,Earthquake,China,13,244220
2019,Storm,China,72,108000
2019,Earthquake,China,1,15582
2019,Flood,China,13,15861
2019,Landslide,China,51,40
2019,Landslide,China,38,6606
2020,Landslide,China,4,20000
2020,Earthquake,China,4,3324
2020,Wildfire,China,19,1200
2020,Transport accident,China,1,127
2021,Storm,China,11,13666
2021,Storm,China,5,459
2021,Storm,China,12,80301
2021,Storm,China,1,5600
2021,Storm,China,21,8
2021,Earthquake,China,3,195
2021,Earthquake,China,3,39028
2021,Earthquake,China,3,24395
2021,Flood,China,18,1760000
2021,Storm,China,5,72000
2001,Earthquake,Guatemala,6,152
2001,Drought,Guatemala,41,113596
2001,Storm,Guatemala,8,6446
2002,Storm,Guatemala,2,1500
2002,Landslide,Guatemala,68,474
2003,Landslide,Guatemala,22,220
2005,Storm,Guatemala,1513,475314
2005,Landslide,Guatemala,63,1535
2005,Landslide,Guatemala,7,1000
2007,Flood,Guatemala,11,656
2008,Flood,Guatemala,27,17300
2008,Flood,Guatemala,3,180000
2009,Mass movement (dry),Guatemala,36,3028
2010,Storm,Guatemala,174,397962
2010,Landslide,Guatemala,53,50696
2011,Flood,Guatemala,11,6075
2011,Flood,Guatemala,43,528753
2011,Earthquake,Guatemala,3,400
2012,Earthquake,Guatemala,44,1321742
2013,Earthquake,Guatemala,1,572
2014,Storm,Guatemala,5,100000
2014,Earthquake,Guatemala,1,94783
2015,Flood,Guatemala,2,56845
2015,Landslide,Guatemala,350,1112
2016,Landslide,Guatemala,10,46
2017,Storm,Guatemala,8,413
2017,Flood,Guatemala,1,160
2018,Volcanic activity,Guatemala,461,1714414
2018,Flood,Guatemala,2,76845
2019,Storm,Guatemala,2,15000
2019,Storm,Guatemala,2,63453
2020,Storm,Guatemala,160,2415888
2020,Storm,Guatemala,2,306886
2020,Storm,Guatemala,2,131298
2001,Flood,Haiti,26,5081
2002,Flood,Haiti,31,38339
2002,Storm,Haiti,4,250
2003,Flood,Haiti,38,150000
2003,Flood,Haiti,24,12070
2004,Storm,Haiti,2754,315594
2004,Storm,Haiti,3,6500
2004,Flood,Haiti,2665,31283
2005,Storm,Haiti,12,2192
2005,Storm,Haiti,40,15036
2005,Flood,Haiti,11,11500
2005,Storm,Haiti,6,750
2005,Storm,Haiti,1,10000
2006,Storm,Haiti,5,15000
2006,Flood,Haiti,11,20010
2007,Flood,Haiti,14,15014
2007,Flood,Haiti,2,12500
2007,Storm,Haiti,9,3966
2007,Storm,Haiti,90,108763
2007,Storm,Haiti,3,2352
2007,Flood,Haiti,4,1500
2007,Flood,Haiti,41,75947
2008,Storm,Haiti,85,73006
2008,Storm,Haiti,529,48000
2008,Storm,Haiti,74,125050
2008,Storm,Haiti,10,220
2009,Flood,Haiti,11,9910
2009,Flood,Haiti,10,2500
2010,Flood,Haiti,4,2
2010,Flood,Haiti,27,22085
2010,Storm,Haiti,6,73122
2010,Storm,Haiti,21,5020
2010,Earthquake,Haiti,222570,3700000
2011,Flood,Haiti,34,2358
2011,Storm,Haiti,2,1544
2011,Storm,Haiti,1,1500
2011,Flood,Haiti,2,2080
2012,Storm,Haiti,75,201850
2012,Flood,Haiti,9,11000
2012,Flood,Haiti,16,7600
2012,Flood,Haiti,17,7865
2012,Storm,Haiti,13,8007
2013,Flood,Haiti,6,33265
2014,Flood,Haiti,12,30000
2015,Storm,Haiti,5,1969
2015,Flood,Haiti,6,45000
2016,Flood,Haiti,5,48280
2016,Flood,Haiti,13,2782
2016,Storm,Haiti,546,2100439
2017,Storm,Haiti,1,40092
2018,Earthquake,Haiti,17,39336
2019,Flood,Haiti,6,1325
2021,Earthquake,Haiti,2575,702763
2021,Flood,Haiti,7,13380
2001,Earthquake,India,20005,6321812
2001,Flood,India,48,2800000
2001,Flood,India,5,700000
2001,Flood,India,100,9670000
2001,Flood,India,86,40000
2001,Storm,India,78,27000
2002,Earthquake,India,2,200
2002,Flood,India,549,42000000
2002,Flood,India,33,50
2002,Flood,India,100,3000
2002,Flood,India,22,5000
2002,Storm,India,9,5050
2003,Storm,India,30,485910
2003,Storm,India,5,140
2003,Storm,India,50,40000
2003,Flood,India,43,15
2003,Storm,India,45,4600
2003,Flood,India,150,30
2003,Flood,India,142,4550000
2003,Flood,India,13,14500
2003,Flood,India,67,3000000
2003,Transport accident,India,22,14
2003,Transport accident,India,20,6
2003,Transport accident,India,24,24
2004,Flood,India,160,100000
2004,Flood,India,45,1000
2004,Earthquake,India,16389,654512
2004,Flood,India,900,33000000
2004,Flood,India,210,100000
2005,Landslide,India,250,5000
2005,Flood,India,1200,20000055
2005,Earthquake,India,1309,156622
2005,Flood,India,27,800000
2005,Flood,India,14,12
2005,Flood,India,70,1908000
2005,Flood,India,23,2504
2005,Flood,India,6,5000
2005,Flood,India,126,100000
2005,Flood,India,89,550000
2005,Flood,India,239,405000
2005,Flood,India,62,49000
2005,Flood,India,12,10000
2005,Flood,India,19,2250000
2005,Flood,India,162,2000000
2005,Flood,India,30,200000
2005,Flood,India,10,2000
2005,Landslide,India,12,20
2006,Flood,India,19,15000
2006,Flood,India,350,4000065
2006,Storm,India,114,150300
2006,Flood,India,21,504000
2006,Flood,India,32,10800
2006,Flood,India,130,300000
2006,Flood,India,24,8400
2006,Flood,India,15,800
2006,Flood,India,135,20000
2006,Flood,India,42,100000
2006,Flood,India,47,225000
2006,Flood,India,185,2000000
2006,Flood,India,61,113
2007,Extreme temperature,India,66,25
2007,Flood,India,127,200000
2007,Flood,India,76,15000
2007,Flood,India,80,7200000
2007,Flood,India,15,200000
2007,Flood,India,225,63000
2007,Flood,India,62,10000
2007,Flood,India,29,50000
2007,Flood,India,1103,18700000
2007,Flood,India,94,20000
2007,Flood,India,29,50000
2007,Flood,India,15,500000
2007,Flood,India,96,11100000
2007,Flood,India,44,35000
2008,Flood,India,1063,7900000
2008,Flood,India,173,2400000
2008,Flood,India,47,2600000
2008,Storm,India,111,50
2008,Flood,India,54,803740
2008,Flood,India,142,225000
2009,Storm,India,96,5100000
2009,Storm,India,15,9050
2009,Extreme temperature,India,120,25
2009,Flood,India,70,8
2009,Storm,India,32,23
2009,Storm,India,35,12
2009,Flood,India,992,1886000
2009,Flood,India,355,4100000
2010,Flood,India,196,12725
2010,Flood,India,200,3267183
2010,Storm,India,12,2030
2010,Storm,India,54,50
2010,Storm,India,28,5000
2010,Flood,India,53,400000
2010,Flood,India,27,50000
2010,Storm,India,114,500000
2011,Storm,India,42,50
2011,Flood,India,47,700000
2011,Earthquake,India,112,575200
2011,Flood,India,239,3443989
2011,Flood,India,7,11000
2011,Flood,India,204,5549080
2011,Flood,India,19,200000
2011,Flood,India,42,2100000
2011,Storm,India,47,250000
2012,Storm,India,40,70000
2012,Flood,India,120,2200000
2012,Flood,India,30,1200
2012,Flood,India,45,200
2012,Flood,India,21,2000000
2012,Flood,India,26,9460
2012,Flood,India,37,37500
2013,Flood,India,6054,504473
2013,Earthquake,India,3,59350
2013,Flood,India,174,500000
2013,Flood,India,73,40000
2013,Flood,India,72,375000
2013,Storm,India,47,13230000
2013,Storm,India,8,4
2014,Storm,India,17,9610
2014,Storm,India,7,1928
2014,Flood,India,94,500000
2014,Flood,India,27,18500
2014,Flood,India,298,275000
2014,Flood,India,95,650000
2014,Storm,India,53,920000
2014,Storm,India,15,26
2014,Flood,India,35,179000
2014,Flood,India,47,3600000
2014,Landslide,India,151,200
2015,Flood,India,44,2122
2015,Flood,India,40,1000
2015,Flood,India,293,13709887
2015,Storm,India,100,125100
2015,Storm,India,1,10000
2015,Earthquake,India,78,560
2015,Flood,India,8,200
2015,Flood,India,81,9000
2015,Landslide,India,3,9000
2016,Earthquake,India,8,10808
2016,Flood,India,50,2000000
2016,Landslide,India,10,5
2016,Transport accident,India,25,11
2016,Miscellaneous accident,India,25,100
2017,Storm,India,884,60000
2017,Storm,India,23,12
2017,Storm,India,29,1250
2017,Storm,India,4,60020
2017,Flood,India,14,12
2017,Flood,India,21,4000
2017,Flood,India,75,1735000
2017,Landslide,India,46,100
2018,Flood,India,504,23220000
2018,Storm,India,85,300200
2018,Storm,India,42,200
2018,Storm,India,18,22050
2018,Storm,India,32,21000
2018,Storm,India,143,200
2018,Flood,India,15,11728
2018,Storm,India,45,500000
2018,Storm,India,8,10000
2019,Storm,India,50,20000000
2019,Extreme temperature,India,22,450
2019,Storm,India,12,130000
2020,Landslide,India,21,155850
2020,Storm,India,90,18000000
2020,Storm,India,6,7500
2021,Landslide,India,35,13
2021,Storm,India,19,1625000
2021,Earthquake,India,2,3010
2021,Flood,India,37,122
2021,Storm,India,198,700153
2021,Storm,India,7,179000
2021,Storm,India,5,2050
2001,Flood,Indonesia,130,80000
2001,Landslide,Indonesia,122,23000
2001,Flood,Indonesia,257,3694
2001,Flood,Indonesia,15,2000
2002,Earthquake,Indonesia,8,9082
2002,Flood,Indonesia,21,40
2002,Earthquake,Indonesia,3,60
2002,Flood,Indonesia,13,2000
2002,Flood,Indonesia,150,500750
2002,Flood,Indonesia,14,780
2002,Flood,Indonesia,13,87000
2002,Landslide,Indonesia,32,5
2003,Flood,Indonesia,3,10000
2003,Flood,Indonesia,1,15000
2003,Flood,Indonesia,3,33000
2003,Landslide,Indonesia,21,1760
2003,Landslide,Indonesia,10,20
2003,Flood,Indonesia,241,1498
2003,Flood,Indonesia,8,25000
2003,Flood,Indonesia,148,350000
2003,Landslide,Indonesia,76,229548
2003,Earthquake,Indonesia,1,247
2004,Storm,Indonesia,4,2400
2004,Earthquake,Indonesia,37,14072
2004,Earthquake,Indonesia,32,12833
2004,Earthquake,Indonesia,33,83381
2004,Earthquake,Indonesia,165708,532898
2004,Landslide,Indonesia,44,11
2004,Earthquake,Indonesia,1,30040
2004,Earthquake,Indonesia,5,507
2004,Volcanic activity,Indonesia,2,20005
2004,Flood,Indonesia,5,13000
2004,Landslide,Indonesia,33,5000
2004,Landslide,Indonesia,13,7
2005,Flood,Indonesia,47,768
2005,Earthquake,Indonesia,915,105313
2005,Earthquake,Indonesia,1,684
2005,Flood,Indonesia,28,12211
2005,Flood,Indonesia,79,7811
2005,Landslide,Indonesia,25,10
2006,Flood,Indonesia,236,618486
2006,Earthquake,Indonesia,8,1200
2006,Flood,Indonesia,39,17539
2006,Flood,Indonesia,236,29231
2006,Flood,Indonesia,52,18250
2006,Flood,Indonesia,19,10000
2006,Flood,Indonesia,22,402
2006,Earthquake,Indonesia,3,1202
2006,Earthquake,Indonesia,5778,3177923
2006,Earthquake,Indonesia,1,114
2006,Earthquake,Indonesia,802,35543
2006,Landslide,Indonesia,156,8313
2006,Landslide,Indonesia,11,3000
2006,Industrial accident,Indonesia,13,36000
2007,Flood,Indonesia,74,11556
2007,Landslide,Indonesia,32,3990
2007,Earthquake,Indonesia,67,137660
2007,Flood,Indonesia,68,217087
2007,Flood,Indonesia,58,5000
2007,Flood,Indonesia,88,3389
2007,Flood,Indonesia,127,269515
2007,Earthquake,Indonesia,25,459567
2007,Earthquake,Indonesia,3,21800
2007,Flood,Indonesia,4,60000
2007,Flood,Indonesia,15,2000
2008,Flood,Indonesia,11,3500
2008,Flood,Indonesia,33,84420
2008,Flood,Indonesia,3,12000
2008,Earthquake,Indonesia,3,25
2008,Earthquake,Indonesia,2,625
2008,Earthquake,Indonesia,6,10077
2008,Flood,Indonesia,14,7000
2008,Flood,Indonesia,3,89761
2008,Flood,Indonesia,3,40000
2008,Flood,Indonesia,16,118000
2008,Flood,Indonesia,5,11000
2008,Flood,Indonesia,24,15000
2009,Flood,Indonesia,18,12000
2009,Flood,Indonesia,64,1600
2009,Earthquake,Indonesia,5,4250
2009,Landslide,Indonesia,15,5
2009,Earthquake,Indonesia,1195,2501798
2009,Earthquake,Indonesia,128,339792
2009,Earthquake,Indonesia,2,1510
