,year,country_origin,disaster_deaths,disaster_affected,conflict_deaths
211,2005,Armenia,0,0,0
212,2005,Azerbaijan,0,0,0
213,2005,Bangladesh,258,1173000,16
214,2005,Brazil,49,41344,32
215,2005,Burundi,120,2150000,113
216,2005,Cameroon,0,0,0
217,2005,Central African Republic,1,23805,8
218,2005,Chad,0,0,167
219,2005,China,941,66773825,12
220,2005,Colombia,180,601866,164
221,2005,Congo,0,0,6
222,2005,Dem. Rep. of the Congo,6,1505,271
223,2005,Egypt,0,0,88
224,2005,Ethiopia,156,235418,57
225,2005,Gambia,0,0,8
226,2005,Guatemala,1583,477849,2
227,2005,Guinea,0,0,3
228,2005,Haiti,70,39478,39
229,2005,India,3660,28443213,537
230,2005,Indonesia,1095,126797,32
231,2005,Iran,0,0,1
232,2005,Iraq,0,0,1016
233,2005,Israel,0,0,70
234,2005,Ivory Coast,0,0,9
235,2005,Jordan,0,0,59
236,2005,Kenya,53,3536200,7
237,2005,Lebanon,0,0,0
238,2005,Mali,0,0,0
239,2005,Mexico,78,2982571,0
240,2005,Mozambique,16,29012,1
241,2005,Myanmar (Burma),0,0,191
242,2005,Nepal,51,1600,194
243,2005,Nigeria,60,3004,9
244,2005,Pakistan,74080,12655552,25
245,2005,Peru,5,2505,0
246,2005,Philippines,0,0,30
247,2005,Russia (Soviet Union),0,0,50
248,2005,Saudi Arabia,29,67,0
249,2005,Senegal,0,0,45
250,2005,Somalia,12,7520,20
251,2005,Sri Lanka,6,145000,12
252,2005,Sudan,0,0,655
253,2005,Tajikistan,24,5175,0
254,2005,Thailand,86,821310,136
255,2005,Togo,0,0,386
256,2005,Turkey,34,581,7
257,2005,Uganda,0,0,279
258,2005,United Kingdom,0,0,53
259,2005,Venezuela,0,0,28
260,2006,Afghanistan,286,332175,455
261,2006,Algeria,5,60319,45
262,2006,Angola,0,0,0
263,2006,Armenia,0,0,0
264,2006,Azerbaijan,0,0,0
265,2006,Bangladesh,150,17999,5
266,2006,Brazil,8,116000,5
267,2006,Burundi,11,8200,50
268,2006,Central African Republic,0,0,141
269,2006,Chad,0,0,570
270,2006,Colombia,150,221465,94
271,2006,Dem. Rep. of the Congo,4,80566,210
272,2006,Egypt,0,0,0
273,2006,Ethiopia,951,424146,20
274,2006,Guinea,0,0,15
275,2006,India,1175,7334478,653
276,2006,Indonesia,7376,3957203,3
277,2006,Iran,0,0,0
278,2006,Iraq,20,18020,710
279,2006,Israel,0,0,129
280,2006,Ivory Coast,0,0,8
281,2006,Kenya,212,783300,24
282,2006,Kyrgyzstan,0,0,0
283,2006,Laos,0,0,73
284,2006,Lebanon,0,0,535
285,2006,Mexico,15,270700,1
286,2006,Myanmar (Burma),0,0,170
287,2006,Nepal,147,80000,108
288,2006,Nigeria,40,1000,19
289,2006,Pakistan,473,8230,29
290,2006,Peru,0,0,5
291,2006,Philippines,0,0,21
292,2006,Russia (Soviet Union),0,0,11
293,2006,Saudi Arabia,0,0,2
294,2006,Senegal,0,0,1
295,2006,Somalia,97,486500,82
296,2006,Sri Lanka,25,333002,356
297,2006,Sudan,0,0,764
298,2006,Tajikistan,25,29155,0
299,2006,Thailand,280,2555308,95
300,2006,Turkey,47,63015,7
301,2006,Uganda,3,1680,57
302,2006,United Kingdom,0,0,0
303,2006,Venezuela,0,0,21
304,2007,Afghanistan,260,30255,645
305,2007,Algeria,15,1305,31
306,2007,Angola,105,40000,1
307,2007,Azerbaijan,0,0,0
308,2007,Bangladesh,5635,22930206,0
309,2007,Brazil,66,202638,5
310,2007,Burundi,4,23000,20
311,2007,Cambodia (Kampuchea),0,0,2
312,2007,Central African Republic,1,7812,129
313,2007,Chad,15,173000,220
314,2007,China,1119,118848776,0
315,2007,Colombia,218,2671487,49
316,2007,Congo,0,0,0
317,2007,Dem. Rep. of the Congo,32,1600,254
318,2007,Ethiopia,22,241586,240
319,2007,France,0,0,0
320,2007,Guatemala,11,656,5
321,2007,Guinea,0,0,42
322,2007,India,2061,38143025,553
323,2007,Indonesia,561,1191564,2
324,2007,Iran,0,0,1
325,2007,Iraq,0,0,1707
326,2007,Israel,0,0,58
327,2007,Ivory Coast,0,0,2
328,2007,Kenya,39,42657,125
329,2007,Mali,18,88858,12
330,2007,Mauritania,3,54120,4
331,2007,Mexico,36,1773000,6
332,2007,Myanmar (Burma),0,0,286
333,2007,Nepal,214,640706,1
334,2007,Niger,0,0,20
335,2007,Nigeria,68,50000,4
336,2007,Pakistan,729,1652711,180
337,2007,Peru,677,1590617,1
338,2007,Philippines,0,0,40
339,2007,Russia (Soviet Union),0,0,4
340,2007,Saudi Arabia,0,0,0
341,2007,Somalia,25,10012,277
342,2007,Sri Lanka,33,156000,104
343,2007,Sudan,0,0,203
344,2007,Tanzania,0,0,3
345,2007,Thailand,15,182000,140
346,2007,Turkey,16,3186,13
347,2007,Uganda,33,721045,20
348,2007,Venezuela,0,0,14
349,2007,Zimbabwe (Rhodesia),0,0,0
350,2008,Afghanistan,1317,170684,745
351,2008,Algeria,93,59050,57
352,2008,Angola,7,81400,1
353,2008,Azerbaijan,0,0,0
354,2008,Bangladesh,68,636090,3
355,2008,Brazil,203,1753991,10
356,2008,Burundi,9,3275,8
357,2008,Cambodia (Kampuchea),0,0,0
358,2008,Cameroon,9,25000,0
359,2008,Central African Republic,0,0,8
360,2008,Chad,0,0,4
361,2008,China,88376,133138935,51
362,2008,Colombia,130,1209868,42
363,2008,Congo,0,0,0
364,2008,Dem. Rep. of the Congo,36,17865,909
365,2008,Djibouti,0,0,0
366,2008,Ecuador,41,289122,0
367,2008,Egypt,98,697,0
368,2008,Eritrea,0,0,0
369,2008,Ethiopia,45,116440,1
370,2008,Georgia,0,0,3
371,2008,Ghana,0,0,9
372,2008,Guatemala,30,197300,0
373,2008,Guyana,0,0,20
374,2008,Honduras,67,313357,0
375,2008,India,1590,13928790,627
376,2008,Indonesia,123,391408,5
377,2008,Iran,0,0,0
378,2008,Iraq,4,600,554
379,2008,Israel,0,0,126
380,2008,Ivory Coast,0,0,4
381,2008,Kenya,67,3851758,273
382,2008,Lebanon,0,0,0
383,2008,Libya,0,0,0
384,2008,Mali,0,0,11
385,2008,Mauritania,0,0,0
386,2008,Mexico,14,520000,6
387,2008,Myanmar (Burma),0,0,51
388,2008,Nepal,115,250003,0
389,2008,Niger,0,0,10
390,2008,Nigeria,0,0,146
391,2008,Pakistan,239,366084,561
392,2008,Peru,40,450012,0
393,2008,Philippines,0,0,116
394,2008,Russia (Soviet Union),0,0,17
395,2008,Senegal,1,23600,2
396,2008,Somalia,0,0,431
397,2008,Spain,0,0,0
398,2008,Sri Lanka,57,826905,249
399,2008,Sudan,0,0,485
400,2008,Syria,0,0,0
401,2008,Thailand,39,1539573,67
402,2008,Turkey,2,300,27
403,2008,Uganda,49,30040,1
404,2008,Venezuela,0,0,25
405,2008,Yemen (North Yemen),0,0,7
406,2008,Zimbabwe (Rhodesia),0,0,248
407,2009,Afghanistan,90,65857,1080
408,2009,Algeria,33,2548,48
409,2009,Angola,62,220415,0
410,2009,Azerbaijan,0,0,0
411,2009,Bangladesh,338,4504550,2
412,2009,Brazil,168,1168012,5
413,2009,Cambodia (Kampuchea),0,0,0
414,2009,Cameroon,0,0,0
415,2009,Central African Republic,4,13472,155
416,2009,Chad,6,12915,8
417,2009,China,425,67400403,11
418,2009,Colombia,53,31257,42
419,2009,Dem. Rep. of the Congo,0,0,3006
420,2009,Egypt,0,0,0
421,2009,Ethiopia,0,0,7
422,2009,Ghana,40,159545,0
423,2009,Guatemala,36,3028,0
424,2009,Guinea,2,40000,160
425,2009,India,1715,11095118,404
426,2009,Iran,0,0,30
427,2009,Iraq,2,3000,587
428,2009,Israel,0,0,286
429,2009,Ivory Coast,0,0,1
430,2009,Kenya,56,136200,40
431,2009,Madagascar (Malagasy),0,0,31
432,2009,Mali,25,20406,1
433,2009,Mauritania,1,10000,1
434,2009,Mexico,21,104514,23
435,2009,Myanmar (Burma),0,0,20
436,2009,Nepal,87,257786,0
437,2009,Nigeria,0,0,18
438,2009,Pakistan,102,75080,431
439,2009,Peru,524,261885,6
440,2009,Philippines,0,0,99
441,2009,Russia (Soviet Union),0,0,24
442,2009,Rwanda,0,0,2
443,2009,Senegal,6,264000,8
444,2009,Somalia,0,0,452
445,2009,Spain,0,0,0
446,2009,Sri Lanka,3,300000,6683
447,2009,Sudan,0,0,405
448,2009,Tajikistan,21,15000,0
449,2009,Thailand,15,200000,91
450,2009,Turkey,58,35137,9
451,2009,Uganda,0,0,20
452,2009,United Kingdom,0,0,0
453,2009,Uzbekistan,0,0,0
454,2009,Venezuela,0,0,25
455,2009,Yemen (North Yemen),0,0,41
456,2009,Zimbabwe (Rhodesia),0,0,0
457,2010,Afghanistan,315,46200,1157
458,2010,Algeria,0,0,26
459,2010,Angola,25,114781,6
460,2010,Azerbaijan,3,70000,0
461,2010,Bangladesh,107,812390,1
462,2010,Brazil,363,244938,0
463,2010,Central African Republic,3,1585,103
464,2010,Chad,24,144579,0
465,2010,Colombia,418,2791999,47
466,2010,Dem. Rep. of the Congo,54,3937,512
467,2010,Egypt,43,3540,0
468,2010,Ethiopia,19,25000,0
469,2010,Georgia,0,0,0
470,2010,Ghana,63,17174,0
471,2010,Guinea,8,48026,1
472,2010,Honduras,140,29685,0
473,2010,India,684,4236988,602
474,2010,Iran,0,0,26
475,2010,Iraq,0,0,480
476,2010,Israel,44,20022,13
477,2010,Ivory Coast,0,0,33
478,2010,Kenya,194,211164,0
479,2010,Kyrgyzstan,0,0,5
480,2010,Mali,0,0,2
481,2010,Mauritania,0,0,0
482,2010,Mexico,111,1600307,81
483,2010,Mozambique,5,17000,7
484,2010,Myanmar (Burma),0,0,30
485,2010,Nigeria,40,1500200,94
486,2010,Pakistan,2118,20397901,972
487,2010,Peru,497,138654,3
488,2010,Philippines,0,0,58
489,2010,Russia (Soviet Union),0,0,49
490,2010,Senegal,2,22125,3
491,2010,Somalia,20011,4000200,400
492,2010,South Africa,40,6000,1
493,2010,Sudan,0,0,291
494,2010,Tajikistan,75,8622,0
495,2010,Thailand,258,8970653,106
496,2010,Turkey,64,3806,7
497,2010,Uganda,388,12795,74
498,2010,United Arab Emirates,0,0,0
499,2010,United States of America,0,0,0
500,2010,Venezuela,0,0,22
501,2010,Yemen (North Yemen),0,0,3
502,2011,Afghanistan,83,12815,1003
503,2011,Algeria,10,793,17
504,2011,Angola,113,65084,0
505,2011,Azerbaijan,0,0,3
506,2011,Bahrain,0,0,11
507,2011,Bangladesh,85,1672680,0
508,2011,Brazil,978,1215600,1
509,2011,Burundi,12,50,1
510,2011,Cambodia (Kampuchea),0,0,2
511,2011,Central African Republic,1,1831,90
512,2011,Colombia,313,1487698,27
513,2011,Congo,0,0,0
514,2011,Dem. Rep. of the Congo,0,0,191
515,2011,Egypt,0,0,0
516,2011,Ethiopia,0,0,1
517,2011,Georgia,7,1750,0
518,2011,Guatemala,57,535228,27
519,2011,Guinea,0,0,0
520,2011,Honduras,33,69798,0
521,2011,India,759,12829319,231
522,2011,Indonesia,85,9276,2
523,2011,Iran,0,0,2
524,2011,Iraq,6,2001,400
525,2011,Israel,0,0,21
526,2011,Ivory Coast,0,0,975
527,2011,Kenya,33,95692,9
528,2011,Lebanon,0,0,3
529,2011,Libya,0,0,227
530,2011,Mali,1,15415,4
531,2011,Mauritania,0,0,1
532,2011,Mexico,115,900602,197
533,2011,Myanmar (Burma),0,0,113
534,2011,Nigeria,175,30927,187
535,2011,Pakistan,511,5401755,392
536,2011,Peru,93,839066,3
537,2011,Philippines,0,0,50
538,2011,Russia (Soviet Union),0,0,50
539,2011,Rwanda,14,3608,0
540,2011,Senegal,0,0,12
541,2011,Somalia,0,0,345
542,2011,South Sudan,0,0,34
543,2011,Spain,11,17700,1
544,2011,Sri Lanka,87,1320365,2
545,2011,Sudan,0,0,627
546,2011,Syria,0,0,2741
547,2011,Tajikistan,0,0,0
548,2011,Thailand,896,11216126,119
549,2011,Tunisia,0,0,0
550,2011,Turkey,655,43167,53
551,2011,United Kingdom,0,0,0
552,2011,Venezuela,0,0,10
553,2011,Yemen (North Yemen),0,0,147
554,2011,Zimbabwe (Rhodesia),0,0,1
555,2012,Afghanistan,313,38120,902
556,2012,Algeria,69,101,23
557,2012,Armenia,0,0,0
558,2012,Azerbaijan,0,0,0
559,2012,Bangladesh,344,5408154,0
560,2012,Brazil,3,89000,6
561,2012,Burundi,0,0,0
562,2012,Cambodia (Kampuchea),0,0,1
563,2012,Central African Republic,0,0,73
564,2012,Colombia,77,81518,22
565,2012,Congo,0,0,0
566,2012,Dem. Rep. of the Congo,1,4535,583
567,2012,Egypt,0,0,0
568,2012,Ethiopia,0,0,88
569,2012,France,0,0,4
570,2012,Guinea,0,0,9
571,2012,Honduras,0,0,0
572,2012,India,319,4318360,273
573,2012,Indonesia,95,50925,1
574,2012,Iran,0,0,0
575,2012,Iraq,0,0,754
576,2012,Israel,0,0,52
577,2012,Ivory Coast,0,0,19
578,2012,Kenya,73,280670,34
579,2012,Lebanon,0,0,1
580,2012,Libya,0,0,0
581,2012,Madagascar (Malagasy),0,0,15
582,2012,Mali,0,0,24
583,2012,Mauritania,0,0,1
584,2012,Mexico,9,136011,28
585,2012,Mozambique,33,110000,0
586,2012,Myanmar (Burma),0,0,114
587,2012,Niger,0,0,0
588,2012,Nigeria,378,7015867,862
589,2012,Pakistan,506,5050564,400
590,2012,Papua New Guinea,5,200000,0
591,2012,Philippines,0,0,30
592,2012,Russia (Soviet Union),0,0,6
593,2012,Rwanda,5,11160,2
594,2012,Senegal,19,57000,4
595,2012,Somalia,31,32200,265
596,2012,South Sudan,47,157000,90
597,2012,Sudan,0,0,252
598,2012,Syria,0,0,21053
599,2012,Thailand,0,0,122
600,2012,Tunisia,0,0,0
601,2012,Turkey,0,0,21
602,2012,Venezuela,0,0,9
603,2012,Yemen (North Yemen),0,0,46
604,2012,Zimbabwe (Rhodesia),0,0,1
605,2013,Afghanistan,124,21628,922
606,2013,Algeria,0,0,27
607,2013,Angola,9,1000,0
608,2013,Armenia,0,0,0
609,2013,Azerbaijan,0,0,0
610,2013,Bangladesh,50,1532207,11
611,2013,Brazil,121,261274,0
612,2013,Burundi,0,0,9
613,2013,Cameroon,0,0,1
614,2013,Central African Republic,0,0,2541
615,2013,Colombia,7,51781,4
616,2013,Dem. Rep. of the Congo,0,0,598
617,2013,Egypt,0,0,8
618,2013,Ethiopia,0,0,11
619,2013,Guinea,0,0,0
620,2013,India,6431,14708827,198
621,2013,Indonesia,160,588327,4
622,2013,Iran,0,0,0
623,2013,Iraq,0,0,1379
624,2013,Israel,4,2003000,1
625,2013,Ivory Coast,0,0,0
626,2013,Kenya,114,110800,77
627,2013,Lebanon,0,0,52
628,2013,Libya,16,2000,0
629,2013,Malaysia,4,75000,2
630,2013,Mali,37,34700,57
631,2013,Mexico,210,172000,39
632,2013,Mozambique,119,240000,6
633,2013,Myanmar (Burma),0,0,35
634,2013,Niger,0,0,1
635,2013,Nigeria,19,81506,857
636,2013,Pakistan,730,1698756,838
637,2013,Peru,69,273822,0
638,2013,Philippines,0,0,39
639,2013,Russia (Soviet Union),0,0,48
640,2013,Rwanda,0,0,1
641,2013,Senegal,8,163306,3
642,2013,Somalia,169,192380,238
643,2013,South Sudan,99,581000,904
644,2013,Sri Lanka,117,81300,5
645,2013,Sudan,0,0,90
646,2013,Syria,0,0,20017
647,2013,Tajikistan,0,0,0
648,2013,Thailand,84,3515254,61
649,2013,Tunisia,0,0,0
650,2013,Turkey,0,0,3
651,2013,Venezuela,0,0,6
652,2013,Yemen (North Yemen),0,0,34
653,2014,Afghanistan,512,150135,870
654,2014,Algeria,6,420,1
655,2014,Angola,0,0,0
656,2014,Azerbaijan,0,0,0
657,2014,Bangladesh,79,2805709,0
658,2014,Brazil,41,550652,0
659,2014,Burundi,96,12682,0
660,2014,Cameroon,0,0,89
661,2014,Central African Republic,0,0,2152
662,2014,Chad,0,0,6
663,2014,Colombia,88,59169,17
664,2014,Dem. Rep. of the Congo,154,4750,566
665,2014,Djibouti,0,0,1
666,2014,Egypt,0,0,2
667,2014,Ethiopia,0,0,9
668,2014,Honduras,4,3000,0
669,2014,India,839,6154264,275
670,2014,Indonesia,237,281939,0
671,2014,Iran,0,0,0
672,2014,Iraq,0,0,3257
673,2014,Israel,0,0,1044
674,2014,Kenya,0,0,140
675,2014,Lebanon,0,0,60
676,2014,Libya,0,0,128
677,2014,Mali,6,7,3
678,2014,Mexico,22,171135,39
679,2014,Mozambique,65,81404,3
680,2014,Myanmar (Burma),0,0,46
681,2014,Niger,0,0,0
682,2014,Nigeria,15,10000,5256
683,2014,Pakistan,271,2530755,445
684,2014,Peru,533,193739,5
685,2014,Philippines,0,0,33
686,2014,Russia (Soviet Union),0,0,3
687,2014,Somalia,0,0,172
688,2014,South Sudan,0,0,896
689,2014,Sudan,0,0,269
690,2014,Syria,0,0,16724
691,2014,Tajikistan,20,7438,2
692,2014,Thailand,93,1136811,37
693,2014,Tunisia,0,0,1
694,2014,Turkey,0,0,0
695,2014,Uganda,0,0,7
696,2014,Ukraine,0,0,614
697,2014,Venezuela,0,0,42
698,2014,Yemen (North Yemen),0,0,76
699,2015,Afghanistan,446,129442,896
700,2015,Algeria,0,0,0
701,2015,Angola,458,7599,0
702,2015,Armenia,0,0,12
703,2015,Azerbaijan,0,0,0
704,2015,Bangladesh,146,4073354,6
705,2015,Brazil,5,16407,1
706,2015,Burundi,11,2870,73
707,2015,Cameroon,0,0,333
708,2015,Central African Republic,1,1116,416
709,2015,Chad,0,0,119
710,2015,China,345,3124752,5
711,2015,Colombia,104,119348,5
712,2015,Congo,0,0,0
713,2015,Dem. Rep. of the Congo,6,57393,474
714,2015,Egypt,135,201,231
715,2015,Ethiopia,0,0,221
716,2015,France,3,750,130
717,2015,Guatemala,352,57957,0
718,2015,Guinea,7,492,3
719,2015,India,648,13866869,111
720,2015,Indonesia,54,443083,4
721,2015,Iran,0,0,0
722,2015,Iraq,58,65000,1616
723,2015,Israel,0,0,8
724,2015,Jordan,0,0,1
725,2015,Kenya,138,245299,167
726,2015,Kuwait,0,0,26
727,2015,Kyrgyzstan,0,0,0
728,2015,Lebanon,5,1000750,0
729,2015,Libya,0,0,261
730,2015,Mali,0,0,17
731,2015,Mexico,42,18791,29
732,2015,Mozambique,160,177645,0
733,2015,Myanmar (Burma),0,0,55
734,2015,Netherlands,0,0,0
735,2015,Niger,0,0,204
736,2015,Nigeria,150,102528,3785
737,2015,Pakistan,1561,587742,324
738,2015,Peru,30,203855,0
739,2015,Philippines,0,0,54
740,2015,Russia (Soviet Union),0,0,2
741,2015,Saudi Arabia,10,259,44
742,2015,Somalia,0,0,132
743,2015,South Africa,0,0,0
744,2015,South Sudan,47,1818,448
745,2015,Sudan,0,0,590
746,2015,Syria,0,0,14561
747,2015,Thailand,0,0,37
748,2015,Tunisia,0,0,61
749,2015,Turkey,8,6500,180
750,2015,Ukraine,0,0,345
751,2015,United States of America,0,0,14
752,2015,Venezuela,0,0,32
753,2015,Yemen (North Yemen),0,0,1449
754,2016,Afghanistan,0,0,1084
755,2016,Algeria,0,0,0
756,2016,Angola,29,8355,1
757,2016,Armenia,0,0,0
758,2016,Azerbaijan,0,0,7
759,2016,Bangladesh,139,3103625,32
760,2016,Belgium,0,0,32
761,2016,Brazil,0,0,3
762,2016,Burkina Faso,15,34893,1
763,2016,Burundi,0,0,71
764,2016,Cameroon,0,0,303
765,2016,Central African Republic,21,266,451
766,2016,Chad,0,0,5
767,2016,Colombia,4,2200,3
768,2016,Congo,0,0,42
769,2016,Dem. Rep. of the Congo,50,10000,611
770,2016,Egypt,26,32572,36
771,2016,Eritrea,0,0,0
772,2016,Ethiopia,128,493080,390
773,2016,France,0,0,87
774,2016,Germany,0,0,12
775,2016,Honduras,1,151,0
776,2016,India,118,2010924,142
777,2016,Iran,0,0,1
778,2016,Iraq,0,0,3570
779,2016,Israel,0,0,7
780,2016,Ivory Coast,0,0,16
781,2016,Jordan,0,0,3
782,2016,Kenya,3,1000,36
783,2016,Lebanon,0,0,5
784,2016,Libya,0,0,37
785,2016,Mali,13,9500,35
786,2016,Mexico,74,62500,8
787,2016,Mozambique,12,1700,16
788,2016,Myanmar (Burma),0,0,61
789,2016,Niger,0,0,25
